year,trophy,country
2013,Doddie Weir Trophy,NA
2013,Wooden Spoon,France
2014,Champions,Ireland
2014,Grand Slam,NA
2014,Triple Crown,England
2014,Calcutta Cup,England
2014,Millenium Trophy,England
2014,Centanary Quaich,Ireland
2014,Giuseppe Garibaldi Trophy,France
2014,Auld Alliance Trophy,NA
2014,Doddie Weir Trophy,NA
2014,Wooden Spoon,Italy
2015,Champions,Ireland
2015,Grand Slam,NA
2015,Triple Crown,NA
2015,Calcutta Cup,England
2015,Millenium Trophy,Ireland
2015,Centanary Quaich,Ireland
2015,Giuseppe Garibaldi Trophy,France
2015,Auld Alliance Trophy,NA
2015,Doddie Weir Trophy,NA
2015,Wooden Spoon,Scotland
2016,Champions,England
2016,Grand Slam,England
2016,Triple Crown,England
2016,Calcutta Cup,England
2016,Millenium Trophy,England
2016,Centanary Quaich,Ireland
2016,Giuseppe Garibaldi Trophy,France
2016,Auld Alliance Trophy,NA
2016,Doddie Weir Trophy,NA
2016,Wooden Spoon,Italy
2017,Champions,England
2017,Grand Slam,NA
2017,Triple Crown,NA
2017,Calcutta Cup,England
2017,Millenium Trophy,Ireland
2017,Centanary Quaich,Scotland
2017,Giuseppe Garibaldi Trophy,France
2017,Auld Alliance Trophy,NA
2017,Doddie Weir Trophy,NA
2017,Wooden Spoon,Italy
2018,Champions,Ireland
2018,Grand Slam,Ireland
2018,Triple Crown,Ireland
2018,Calcutta Cup,Scotland
2018,Millenium Trophy,Ireland
2018,Centanary Quaich,Ireland
2018,Giuseppe Garibaldi Trophy,France
2018,Auld Alliance Trophy,Scotland
2018,Doddie Weir Trophy,NA
2018,Wooden Spoon,Italy
2019,Champions,Wales
2019,Grand Slam,Wales
2019,Triple Crown,Wales
2019,Calcutta Cup,NA
2019,Millenium Trophy,England
2019,Centanary Quaich,Ireland
2019,Giuseppe Garibaldi Trophy,France
2019,Auld Alliance Trophy,France
2019,Doddie Weir Trophy,Wales
2019,Wooden Spoon,Italy
